name,position,team,season,games,fantasy_points_ppr,targets,carries,receiving_yards,rushing_yards,receptions,receiving_tds,rushing_tds,passing_yards,passing_tds,interceptions,canonical_name,avg_fantasy_points_3yr,avg_targets_3yr,avg_carries_3yr,performance_trend_pct,consistency_score,seasons_played,total_games,avg_opportunity,passing_efficiency,total_touches,yards_per_touch,catch_rate,yards_per_target,points_per_game,opportunity_share,clean_name,player_key
C.PARKINSON,WR,LA,2023,16.0,65.2,41.0,0.0,242.0,0.0,35.0,1.0,0.0,0.0,0.0,0.0,C.PARKINSON,52.0,41.0,0.0,68.04123711340209,2.7855721683106416,2,31.0,41.0,0.0,0.0,0.0,0.8536585365853658,5.902439024390244,4.075,41.0,C.PARKINSON,C.PARKINSON_WR
A.BARNER,WR,SEA,2023,16.0,49.5,28.0,0.0,195.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,A.BARNER,48.25,19.5,0.0,5.319148936170213,27.294321753800734,2,31.0,19.5,0.0,0.0,0.0,0.6428571428571429,6.964285714285714,3.09375,28.0,A.BARNER,A.BARNER_WR
J.SANDERS,WR,CAR,2023,16.0,36.2,35.0,0.0,202.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,J.SANDERS,39.1,29.0,0.0,-13.809523809523801,9.533750049791042,2,31.0,29.0,0.0,0.0,0.0,0.45714285714285713,5.771428571428571,2.2625,35.0,J.SANDERS,J.SANDERS_WR
B.PURDY,WR,SF,2023,16.0,57.6,1.0,51.0,25.0,241.0,1.0,0.0,5.0,0.0,0.0,0.0,B.PURDY,49.400000000000006,1.0,48.5,39.80582524271844,4.2598871939774945,2,31.0,49.5,0.0,0.0,0.0,1.0,25.0,3.6,52.0,B.PURDY,B.PURDY_WR
K.GAINWELL,WR,PHI,2023,16.0,43.7,19.0,68.0,125.0,162.0,15.0,0.0,0.0,0.0,0.0,0.0,K.GAINWELL,39.900000000000006,17.0,59.0,21.052631578947373,7.424621202458749,2,31.0,76.0,0.0,0.0,0.0,0.7894736842105263,6.578947368421052,2.73125,87.0,K.GAINWELL,K.GAINWELL_WR
B.MAYFIELD,WR,TB,2023,16.0,39.4,0.0,47.0,1.0,273.0,0.0,0.0,2.0,0.0,0.0,0.0,B.MAYFIELD,40.05,0.0,45.0,-3.1941031941032048,43.568656286955594,2,31.0,45.0,0.0,0.0,0.0,0.0,1.0,2.4625,47.0,B.MAYFIELD,B.MAYFIELD_WR
K.JUSZCZYK,WR,SF,2023,16.0,41.0,20.0,4.0,139.0,21.0,13.0,2.0,0.0,0.0,0.0,0.0,K.JUSZCZYK,42.85,20.0,3.5,-8.27740492170023,16.378121931807318,2,31.0,23.5,0.0,0.0,0.0,0.65,6.95,2.5625,24.0,K.JUSZCZYK,K.JUSZCZYK_WR
J.OLIVER,WR,MIN,2023,16.0,42.2,23.0,0.0,182.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,J.OLIVER,37.6,22.5,0.0,27.878787878787886,5.779829341872648,2,31.0,22.5,0.0,0.0,0.0,0.782608695652174,7.913043478260869,2.6375,23.0,J.OLIVER,J.OLIVER_WR
J.GOFF,WR,DET,2023,16.0,39.2,13.0,16.0,83.0,39.0,9.0,3.0,0.0,0.0,0.0,0.0,J.GOFF,37.7,11.5,12.5,8.287292817679557,17.771950433821896,2,31.0,24.0,0.0,0.0,0.0,0.6923076923076923,6.384615384615385,2.45,29.0,J.GOFF,J.GOFF_WR
J.MCNICHOLS,WR,WAS,2023,16.0,42.8,8.0,51.0,21.0,167.0,6.0,0.0,3.0,0.0,0.0,0.0,J.MCNICHOLS,41.849999999999994,8.5,38.0,4.645476772616133,31.149914518586353,2,31.0,46.5,0.0,0.0,0.0,0.75,2.625,2.675,59.0,J.MCNICHOLS,J.MCNICHOLS_WR
I.PACHECO,WR,KC,2023,16.0,43.1,15.0,61.0,101.0,230.0,10.0,0.0,0.0,0.0,0.0,0.0,I.PACHECO,42.1,13.0,61.0,4.8661800486618,29.76919548795365,2,31.0,74.0,0.0,0.0,0.0,0.6666666666666666,6.733333333333333,2.69375,76.0,I.PACHECO,I.PACHECO_WR
S.TUCKER,WR,TB,2023,16.0,39.8,7.0,33.0,81.0,247.0,7.0,0.0,0.0,0.0,0.0,0.0,S.TUCKER,35.2,8.0,33.0,30.065359477124165,5.410904064731845,2,31.0,41.0,0.0,0.0,0.0,1.0,11.571428571428571,2.4875,40.0,S.TUCKER,S.TUCKER_WR
D.MAYE,WR,NE,2023,16.0,42.7,3.0,42.0,0.0,357.0,1.0,0.0,1.0,0.0,0.0,0.0,D.MAYE,40.6,3.0,33.0,10.909090909090917,13.670731102939909,2,31.0,36.0,0.0,0.0,0.0,0.3333333333333333,0.0,2.66875,45.0,D.MAYE,D.MAYE_WR
G.EDWARDS,WR,LAC,2023,16.0,38.6,3.0,78.0,4.0,302.0,2.0,0.0,1.0,0.0,0.0,0.0,G.EDWARDS,37.75,3.0,79.0,4.607046070460712,31.40385998799073,2,31.0,82.0,0.0,0.0,0.0,0.6666666666666666,1.3333333333333333,2.4125,81.0,G.EDWARDS,G.EDWARDS_WR
E.ELLIOTT,WR,DAL,2023,16.0,43.5,13.0,66.0,55.0,170.0,9.0,0.0,2.0,0.0,0.0,0.0,E.ELLIOTT,38.6,12.5,62.5,29.080118694362007,5.570269745673621,2,31.0,75.0,0.0,0.0,0.0,0.6923076923076923,4.230769230769231,2.71875,79.0,E.ELLIOTT,E.ELLIOTT_WR
J.FIELDS,WR,PIT,2023,16.0,40.0,0.0,44.0,0.0,220.0,0.0,0.0,3.0,0.0,0.0,0.0,J.FIELDS,32.75,0.0,38.0,56.86274509803921,3.194172011566818,2,31.0,38.0,0.0,0.0,0.0,0.0,0.0,2.5,44.0,J.FIELDS,J.FIELDS_WR
J.WHYLE,WR,TEN,2023,16.0,40.1,24.0,0.0,181.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,J.WHYLE,35.2,24.5,0.0,32.34323432343235,5.079624224033974,2,31.0,24.5,0.0,0.0,0.0,0.9166666666666666,7.541666666666667,2.50625,24.0,J.WHYLE,J.WHYLE_WR
D.OGUNBOWALE,WR,HOU,2023,16.0,41.1,21.0,28.0,182.0,69.0,16.0,0.0,0.0,0.0,0.0,0.0,D.OGUNBOWALE,38.45,21.0,23.5,14.80446927374303,10.259719145895371,2,31.0,44.5,0.0,0.0,0.0,0.7619047619047619,8.666666666666666,2.56875,49.0,D.OGUNBOWALE,D.OGUNBOWALE_WR
L.SCHOONMAKER,WR,DAL,2023,16.0,38.7,22.0,0.0,157.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,L.SCHOONMAKER,34.150000000000006,21.5,0.0,30.743243243243246,5.307186060993538,2,31.0,21.5,0.0,0.0,0.0,1.0454545454545454,7.136363636363637,2.41875,22.0,L.SCHOONMAKER,L.SCHOONMAKER_WR
D.KRAMER,WR,CHI,2023,16.0,30.7,0.0,7.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,0.0,D.KRAMER,36.65,0.0,5.5,-27.934272300469488,4.355540089157473,2,31.0,5.5,0.0,0.0,0.0,0.0,0.0,1.91875,7.0,D.KRAMER,D.KRAMER_WR
D.KNOX,WR,BUF,2023,16.0,39.2,23.0,0.0,182.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,D.KNOX,35.5,23.5,0.0,23.27044025157233,6.78440290057363,2,31.0,23.5,0.0,0.0,0.0,0.9130434782608695,7.913043478260869,2.45,23.0,D.KNOX,D.KNOX_WR
E.DEMERCADO,WR,ARI,2023,16.0,28.4,13.0,18.0,71.0,113.0,10.0,0.0,0.0,0.0,0.0,0.0,E.DEMERCADO,30.849999999999998,12.5,17.5,-14.714714714714711,8.903773142695917,2,31.0,30.0,0.0,0.0,0.0,0.7692307692307693,5.461538461538462,1.775,31.0,E.DEMERCADO,E.DEMERCADO_WR
J.MUNDT,WR,MIN,2023,16.0,36.6,25.0,0.0,156.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,J.MUNDT,29.75,23.5,0.0,59.82532751091705,3.071011202963472,2,31.0,23.5,0.0,0.0,0.0,0.6,6.24,2.2875,25.0,J.MUNDT,J.MUNDT_WR
T.HIGBEE,WR,LA,2023,16.0,38.9,21.0,0.0,129.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,T.HIGBEE,37.2,20.0,0.0,9.57746478873239,15.473160153023285,2,31.0,20.0,0.0,0.0,0.0,0.6666666666666666,6.142857142857143,2.43125,21.0,T.HIGBEE,T.HIGBEE_WR
T.SERMON,WR,IND,2023,16.0,39.2,14.0,44.0,71.0,141.0,12.0,0.0,1.0,0.0,0.0,0.0,T.SERMON,36.55,13.0,43.5,15.634218289085558,9.752736925421996,2,31.0,56.5,0.0,0.0,0.0,0.8571428571428571,5.071428571428571,2.45,58.0,T.SERMON,T.SERMON_WR
R.JOHNSON,WR,CHI,2023,16.0,31.4,19.0,27.0,92.0,102.0,12.0,0.0,0.0,0.0,0.0,0.0,R.JOHNSON,30.75,18.5,28.0,4.3189368770764025,33.45159003305598,2,31.0,46.5,0.0,0.0,0.0,0.631578947368421,4.842105263157895,1.9625,46.0,R.JOHNSON,R.JOHNSON_WR
E.HIGGINS,WR,ARI,2023,16.0,34.6,23.0,0.0,146.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,E.HIGGINS,32.35,17.0,0.0,14.950166112956808,10.166624165059917,2,31.0,17.0,0.0,0.0,0.0,0.6086956521739131,6.3478260869565215,2.1625,23.0,E.HIGGINS,E.HIGGINS_WR
T.TREMBLE,WR,CAR,2023,16.0,32.8,24.0,0.0,178.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,T.TREMBLE,28.299999999999997,21.0,0.0,37.81512605042015,4.446915979462067,2,31.0,21.0,0.0,0.0,0.0,0.625,7.416666666666667,2.05,24.0,T.TREMBLE,T.TREMBLE_WR
I.DAVIS,WR,NYJ,2023,16.0,27.4,10.0,25.0,58.0,136.0,8.0,0.0,0.0,0.0,0.0,0.0,I.DAVIS,23.799999999999997,9.5,24.5,35.64356435643564,4.674761497844397,2,31.0,34.0,0.0,0.0,0.0,0.8,5.8,1.7125,35.0,I.DAVIS,I.DAVIS_WR
C.MCCAFFREY,WR,SF,2023,16.0,36.3,12.0,43.0,121.0,152.0,9.0,0.0,0.0,0.0,0.0,0.0,C.MCCAFFREY,32.3,10.5,35.5,28.2685512367491,5.709887258081373,2,31.0,46.0,0.0,0.0,0.0,0.75,10.083333333333334,2.26875,55.0,C.MCCAFFREY,C.MCCAFFREY_WR
C.BROOKS,WR,GB,2023,16.0,32.8,10.0,24.0,70.0,148.0,11.0,0.0,0.0,0.0,0.0,0.0,C.BROOKS,29.349999999999998,11.0,21.0,26.640926640926637,6.015531602268165,2,31.0,32.0,0.0,0.0,0.0,1.1,7.0,2.05,34.0,C.BROOKS,C.BROOKS_WR
D.WASHINGTON,WR,PIT,2023,16.0,34.5,24.0,0.0,215.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,D.WASHINGTON,32.05,20.0,0.0,16.55405405405405,9.250111157970961,2,31.0,20.0,0.0,0.0,0.0,0.5416666666666666,8.958333333333334,2.15625,24.0,D.WASHINGTON,D.WASHINGTON_WR
A.TRAUTMAN,WR,DEN,2023,16.0,33.5,20.0,0.0,175.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,A.TRAUTMAN,30.7,17.5,0.0,20.071684587813625,7.752920779438215,2,31.0,17.5,0.0,0.0,0.0,0.5,8.75,2.09375,20.0,A.TRAUTMAN,A.TRAUTMAN_WR
N.VANNETT,WR,TEN,2023,16.0,31.7,15.0,0.0,87.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,N.VANNETT,29.9,12.0,0.0,12.811387900355864,11.74582930970988,2,31.0,12.0,0.0,0.0,0.0,0.7333333333333333,5.8,1.98125,15.0,N.VANNETT,N.VANNETT_WR
B.CLEVELAND,WR,BAL,2023,16.0,27.3,0.0,10.0,0.0,33.0,0.0,0.0,4.0,0.0,0.0,0.0,B.CLEVELAND,27.1,0.0,9.5,1.4869888475836512,95.81296885077668,2,31.0,9.5,0.0,0.0,0.0,0.0,0.0,1.70625,10.0,B.CLEVELAND,B.CLEVELAND_WR
T.GOODSON,WR,IND,2023,16.0,22.8,12.0,27.0,35.0,113.0,8.0,0.0,0.0,0.0,0.0,0.0,T.GOODSON,21.05,10.0,24.5,18.134715025906736,8.505484425129614,2,31.0,34.5,0.0,0.0,0.0,0.6666666666666666,2.9166666666666665,1.425,39.0,T.GOODSON,T.GOODSON_WR
D.PIERCE,WR,HOU,2023,16.0,28.8,3.0,26.0,1.0,217.0,1.0,0.0,1.0,0.0,0.0,0.0,D.PIERCE,29.5,3.0,25.5,-4.635761589403969,29.79950006429025,2,31.0,28.5,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1.8,29.0,D.PIERCE,D.PIERCE_WR
A.ESTIME,WR,DEN,2023,16.0,27.4,4.0,40.0,28.0,206.0,4.0,0.0,0.0,0.0,0.0,0.0,A.ESTIME,27.049999999999997,3.5,41.5,2.621722846441945,54.649252660274655,2,31.0,45.0,0.0,0.0,0.0,1.0,7.0,1.7125,44.0,A.ESTIME,A.ESTIME_WR
N.ADKINS,WR,DEN,2023,16.0,23.1,12.0,0.0,71.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,N.ADKINS,22.05,10.0,0.0,10.000000000000005,14.849242404917488,2,31.0,10.0,0.0,0.0,0.0,0.8333333333333334,5.916666666666667,1.44375,12.0,N.ADKINS,N.ADKINS_WR
G.SMITH,WR,SEA,2023,16.0,31.0,1.0,25.0,0.0,250.0,0.0,0.0,1.0,0.0,0.0,0.0,G.SMITH,31.0,1.0,24.5,0.0,0.0,2,31.0,25.5,0.0,0.0,0.0,0.0,0.0,1.9375,26.0,G.SMITH,G.SMITH_WR
C.STROUD,WR,HOU,2023,16.0,36.0,1.0,43.0,17.0,333.0,1.0,0.0,0.0,0.0,0.0,0.0,C.STROUD,31.65,1.5,39.0,31.868131868131865,5.1448114079435,2,31.0,40.5,0.0,0.0,0.0,1.0,17.0,2.25,44.0,C.STROUD,C.STROUD_WR
C.STOVER,WR,HOU,2023,16.0,23.0,14.0,0.0,90.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,C.STOVER,24.9,15.0,0.0,-14.179104477611942,9.266820448181594,2,31.0,15.0,0.0,0.0,0.0,1.0,6.428571428571429,1.4375,14.0,C.STOVER,C.STOVER_WR
D.SAMPLE,WR,CIN,2023,16.0,24.0,16.0,0.0,80.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,D.SAMPLE,23.9,17.5,0.0,0.8403361344537785,168.99852070358546,2,31.0,17.5,0.0,0.0,0.0,1.0,5.0,1.5,16.0,D.SAMPLE,D.SAMPLE_WR
K.GRANSON,WR,IND,2023,16.0,33.0,27.0,0.0,170.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,K.GRANSON,30.3,23.5,0.0,19.56521739130434,7.935309433315702,2,31.0,23.5,0.0,0.0,0.0,0.5925925925925926,6.296296296296297,2.0625,27.0,K.GRANSON,K.GRANSON_WR
M.MAYER,WR,LV,2023,16.0,25.2,19.0,0.0,82.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,M.MAYER,25.7,20.0,0.0,-3.816793893129771,36.34528855298854,2,31.0,20.0,0.0,0.0,0.0,0.8947368421052632,4.315789473684211,1.575,19.0,M.MAYER,M.MAYER_WR
D.FOREMAN,WR,CLE,2023,16.0,26.8,6.0,40.0,52.0,166.0,5.0,0.0,0.0,0.0,0.0,0.0,D.FOREMAN,29.05,6.0,46.0,-14.376996805111823,9.129534219319646,2,31.0,52.0,0.0,0.0,0.0,0.8333333333333334,8.666666666666666,1.675,46.0,D.FOREMAN,D.FOREMAN_WR
B.CORUM,WR,LA,2023,16.0,26.9,7.0,50.0,34.0,195.0,4.0,0.0,0.0,0.0,0.0,0.0,B.CORUM,26.049999999999997,6.5,44.0,6.7460317460317425,21.67074311754067,2,31.0,50.5,0.0,0.0,0.0,0.5714285714285714,4.857142857142857,1.68125,57.0,B.CORUM,B.CORUM_WR
K.VIDAL,WR,LAC,2023,16.0,20.9,6.0,37.0,40.0,119.0,5.0,0.0,0.0,0.0,0.0,0.0,K.VIDAL,19.85,6.5,33.0,11.170212765957436,13.367685339574269,2,31.0,39.5,0.0,0.0,0.0,0.8333333333333334,6.666666666666667,1.30625,43.0,K.VIDAL,K.VIDAL_WR
D.JONES,WR,GB,2023,16.0,21.0,0.0,27.0,0.0,210.0,0.0,0.0,0.0,0.0,0.0,0.0,D.JONES,23.1,0.0,32.5,-16.666666666666664,7.778174593052024,2,31.0,32.5,0.0,0.0,0.0,0.0,0.0,1.3125,27.0,D.JONES,D.JONES_WR
W.SHIPLEY,WR,PHI,2023,16.0,20.4,3.0,19.0,22.0,102.0,2.0,0.0,1.0,0.0,0.0,0.0,W.SHIPLEY,22.5,2.5,17.5,-17.073170731707325,7.576144084141575,2,31.0,20.0,0.0,0.0,0.0,0.6666666666666666,7.333333333333333,1.275,22.0,W.SHIPLEY,W.SHIPLEY_WR
E.ALL,WR,CIN,2023,16.0,26.2,14.0,0.0,102.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,E.ALL,24.299999999999997,15.0,0.0,16.96428571428572,9.043523569912157,2,31.0,15.0,0.0,0.0,0.0,1.1428571428571428,7.285714285714286,1.6375,14.0,E.ALL,E.ALL_WR
S.SMARTT,WR,LAC,2023,16.0,27.4,13.0,0.0,174.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,S.SMARTT,22.85,14.0,0.0,49.72677595628414,3.551074714310465,2,31.0,14.0,0.0,0.0,0.0,0.7692307692307693,13.384615384615385,1.7125,13.0,S.SMARTT,S.SMARTT_WR
P.DURHAM,WR,TB,2023,16.0,21.8,8.0,0.0,78.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,P.DURHAM,21.05,7.5,0.0,7.389162561576354,19.846130325302436,2,31.0,7.5,0.0,0.0,0.0,1.0,9.75,1.3625,8.0,P.DURHAM,P.DURHAM_WR
D.LOCK,WR,NYG,2023,16.0,23.8,1.0,9.0,0.0,108.0,1.0,0.0,2.0,0.0,0.0,0.0,D.LOCK,24.25,1.0,7.5,-3.6437246963562693,38.10519876394179,2,31.0,8.5,0.0,0.0,0.0,1.0,0.0,1.4875,10.0,D.LOCK,D.LOCK_WR
L.KRULL,WR,DEN,2023,16.0,21.7,18.0,0.0,87.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,L.KRULL,21.75,15.0,0.0,-0.45871559633028175,307.5914498161438,2,31.0,15.0,0.0,0.0,0.0,0.7222222222222222,4.833333333333333,1.35625,18.0,L.KRULL,L.KRULL_WR
P.STRONG,WR,CLE,2023,16.0,27.9,17.0,23.0,94.0,95.0,9.0,0.0,0.0,0.0,0.0,0.0,P.STRONG,26.4,13.5,19.0,12.048192771084338,12.445079348883237,2,31.0,32.5,0.0,0.0,0.0,0.5294117647058824,5.529411764705882,1.74375,40.0,P.STRONG,P.STRONG_WR
M.ALIE,WR,IND,2023,16.0,18.7,14.0,0.0,87.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,M.ALIE,17.15,13.0,0.0,19.871794871794872,7.823794385386639,2,31.0,13.0,0.0,0.0,0.0,0.7142857142857143,6.214285714285714,1.16875,14.0,M.ALIE,M.ALIE_WR
S.DARNOLD,WR,MIN,2023,16.0,19.4,1.0,44.0,0.0,194.0,0.0,0.0,0.0,0.0,0.0,0.0,S.DARNOLD,19.4,0.5,34.0,0.0,0.0,2,31.0,34.5,0.0,0.0,0.0,0.0,0.0,1.2125,45.0,S.DARNOLD,S.DARNOLD_WR
K.MILLER,WR,NO,2023,16.0,20.2,5.0,26.0,26.0,136.0,4.0,0.0,0.0,0.0,0.0,0.0,K.MILLER,19.65,4.5,26.0,5.75916230366491,25.26299681875579,2,31.0,30.5,0.0,0.0,0.0,0.8,5.2,1.2625,31.0,K.MILLER,K.MILLER_WR
C.RODRIGUEZ,WR,WAS,2023,16.0,17.7,0.0,22.0,9.0,108.0,0.0,0.0,1.0,0.0,0.0,0.0,C.RODRIGUEZ,17.2,0.0,21.5,5.9880239520958085,24.324473272817233,2,31.0,21.5,0.0,0.0,0.0,0.0,9.0,1.10625,22.0,C.RODRIGUEZ,C.RODRIGUEZ_WR
T.CHANDLER,WR,MIN,2023,16.0,23.3,5.0,42.0,31.0,162.0,4.0,0.0,0.0,0.0,0.0,0.0,T.CHANDLER,22.4,4.0,41.5,8.372093023255816,17.59910210953184,2,31.0,45.5,0.0,0.0,0.0,0.8,6.2,1.45625,47.0,T.CHANDLER,T.CHANDLER_WR
M.RUDOLPH,WR,TEN,2023,16.0,11.7,5.0,13.0,30.0,77.0,1.0,0.0,0.0,0.0,0.0,0.0,M.RUDOLPH,10.1,4.5,13.0,37.647058823529406,4.463611556240082,2,31.0,17.5,0.0,0.0,0.0,0.2,6.0,0.73125,18.0,M.RUDOLPH,M.RUDOLPH_WR
J.HASTY,WR,NE,2023,16.0,12.6,9.0,13.0,40.0,46.0,4.0,0.0,0.0,0.0,0.0,0.0,J.HASTY,12.75,8.0,12.5,-2.3255813953488427,60.1040764008564,2,31.0,20.5,0.0,0.0,0.0,0.4444444444444444,4.444444444444445,0.7875,22.0,J.HASTY,J.HASTY_WR
S.MCCORMICK,WR,LV,2023,16.0,16.2,5.0,31.0,29.0,93.0,4.0,0.0,0.0,0.0,0.0,0.0,S.MCCORMICK,16.9,5.0,29.0,-7.954545454545466,17.071578002932334,2,31.0,34.0,0.0,0.0,0.0,0.8,5.8,1.0125,36.0,S.MCCORMICK,S.MCCORMICK_WR
J.MIMS,WR,NO,2023,16.0,20.7,16.0,15.0,55.0,62.0,9.0,0.0,0.0,0.0,0.0,0.0,J.MIMS,19.15,15.5,12.5,17.61363636363635,8.736190232078965,2,31.0,28.0,0.0,0.0,0.0,0.5625,3.4375,1.29375,31.0,J.MIMS,J.MIMS_WR
J.RUCKERT,WR,NYJ,2023,16.0,20.8,15.0,0.0,68.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,J.RUCKERT,19.25,16.5,0.0,17.51412429378532,8.78181002441357,2,31.0,16.5,0.0,0.0,0.0,0.9333333333333333,4.533333333333333,1.3,15.0,J.RUCKERT,J.RUCKERT_WR
A.INGOLD,WR,MIA,2023,16.0,16.1,11.0,8.0,70.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,A.INGOLD,14.3,10.0,8.0,28.800000000000008,5.61757053942646,2,31.0,18.0,0.0,0.0,0.0,0.7272727272727273,6.363636363636363,1.00625,19.0,A.INGOLD,A.INGOLD_WR
D.BELLINGER,WR,NYG,2023,16.0,21.3,13.0,0.0,83.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,D.BELLINGER,18.75,14.0,0.0,31.481481481481495,5.199314567548142,2,31.0,14.0,0.0,0.0,0.0,1.0,6.384615384615385,1.33125,13.0,D.BELLINGER,D.BELLINGER_WR
D.SKIPPER,WR,DET,2023,16.0,16.9,0.0,27.0,0.0,109.0,0.0,0.0,1.0,0.0,0.0,0.0,D.SKIPPER,15.25,0.0,26.5,24.26470588235293,6.535380856421122,2,31.0,26.5,0.0,0.0,0.0,0.0,0.0,1.05625,27.0,D.SKIPPER,D.SKIPPER_WR
E.GRAY,WR,NYG,2023,16.0,15.3,8.0,9.0,52.0,21.0,8.0,0.0,0.0,0.0,0.0,0.0,E.GRAY,12.9,8.0,9.0,45.714285714285715,3.8006989488776926,2,31.0,17.0,0.0,0.0,0.0,1.0,6.5,0.95625,17.0,E.GRAY,E.GRAY_WR
M.PEART,WR,DEN,2023,16.0,19.4,0.0,30.0,0.0,74.0,0.0,0.0,2.0,0.0,0.0,0.0,M.PEART,16.299999999999997,0.0,26.0,46.96969696969697,3.7180130752712013,2,31.0,26.0,0.0,0.0,0.0,0.0,0.0,1.2125,30.0,M.PEART,M.PEART_WR
H.LUEPKE,WR,DAL,2023,16.0,18.8,12.0,10.0,78.0,30.0,8.0,0.0,0.0,0.0,0.0,0.0,H.LUEPKE,18.4,10.0,8.5,4.444444444444448,32.52691193458115,2,31.0,18.5,0.0,0.0,0.0,0.6666666666666666,6.5,1.175,22.0,H.LUEPKE,H.LUEPKE_WR
M.BROWN,WR,KC,2023,16.0,22.9,25.0,0.0,129.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,M.BROWN,18.549999999999997,19.0,0.0,61.267605633802816,3.0153634002322884,2,31.0,19.0,0.0,0.0,0.0,0.4,5.16,1.43125,25.0,M.BROWN,M.BROWN_WR
T.HUNTLEY,WR,MIA,2023,16.0,15.7,0.0,17.0,0.0,97.0,0.0,0.0,1.0,0.0,0.0,0.0,T.HUNTLEY,14.5,0.0,15.5,18.045112781954874,8.544206939337453,2,31.0,15.5,0.0,0.0,0.0,0.0,0.0,0.98125,17.0,T.HUNTLEY,T.HUNTLEY_WR
K.MCINTOSH,WR,SEA,2023,16.0,19.0,3.0,22.0,16.0,154.0,2.0,0.0,0.0,0.0,0.0,0.0,K.MCINTOSH,17.8,2.5,19.5,14.457831325301196,10.48875058760046,2,31.0,22.0,0.0,0.0,0.0,0.6666666666666666,5.333333333333333,1.1875,25.0,K.MCINTOSH,K.MCINTOSH_WR
D.THOMPSON,WR,CLE,2023,16.0,11.2,5.0,16.0,3.0,99.0,1.0,0.0,0.0,0.0,0.0,0.0,D.THOMPSON,11.0,5.5,15.5,3.7037037037036904,38.89087296526025,2,31.0,21.0,0.0,0.0,0.0,0.2,0.6,0.7,21.0,D.THOMPSON,D.THOMPSON_WR
D.WATSON,WR,CLE,2023,16.0,17.0,2.0,20.0,5.0,145.0,2.0,0.0,0.0,0.0,0.0,0.0,D.WATSON,16.75,1.5,18.5,3.0303030303030303,47.37615433949868,2,31.0,20.0,0.0,0.0,0.0,1.0,2.5,1.0625,22.0,D.WATSON,D.WATSON_WR
H.HASKINS,WR,LAC,2023,16.0,11.4,3.0,17.0,33.0,61.0,2.0,0.0,0.0,0.0,0.0,0.0,H.HASKINS,10.4,2.5,18.5,21.27659574468085,7.353910524340094,2,31.0,21.0,0.0,0.0,0.0,0.6666666666666666,11.0,0.7125,20.0,H.HASKINS,H.HASKINS_WR
M.WILLIS,WR,GB,2023,16.0,12.4,0.0,14.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,M.WILLIS,10.95,0.0,13.0,30.526315789473692,5.3398753475811676,2,31.0,13.0,0.0,0.0,0.0,0.0,0.0,0.775,14.0,M.WILLIS,M.WILLIS_WR
W.LEVIS,WR,TEN,2023,16.0,12.4,0.0,33.0,2.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,W.LEVIS,11.4,0.0,27.5,19.23076923076923,8.061017305526642,2,31.0,27.5,0.0,0.0,0.0,0.0,2.0,0.775,33.0,W.LEVIS,W.LEVIS_WR
J.LOVE,WR,GB,2023,16.0,10.7,1.0,14.0,10.0,87.0,1.0,0.0,0.0,0.0,0.0,0.0,J.LOVE,9.1,1.0,13.0,42.66666666666666,4.0216698179984895,2,31.0,14.0,0.0,0.0,0.0,1.0,10.0,0.66875,15.0,J.LOVE,J.LOVE_WR
T.MUNFORD,WR,LV,2023,16.0,11.2,0.0,19.0,0.0,52.0,0.0,0.0,1.0,0.0,0.0,0.0,T.MUNFORD,10.7,0.0,16.5,9.803921568627452,15.132085117392116,2,31.0,16.5,0.0,0.0,0.0,0.0,0.0,0.7,19.0,T.MUNFORD,T.MUNFORD_WR
